Info 0    [10:10:6.723] Starting TS Server
Info 2990 [14:0:20.6] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2991 [14:0:20.11] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false Elapsed: 5ms
Info 2992 [14:0:20.13] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2993 [14:0:20.247] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2994 [14:0:20.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false Elapsed: 2ms
Info 2995 [14:0:20.249] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2996 [14:0:21.712] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2997 [14:0:21.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false Elapsed: 1ms
Info 2998 [14:0:21.714] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2999 [14:0:22.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3000 [14:0:22.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false Elapsed: 2ms
Info 3001 [14:0:22.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3002 [14:0:22.325] getCompletionData: Get current token: 0
Info 3003 [14:0:22.325] getCompletionData: Is inside comment: 0
Info 3004 [14:0:22.325] getCompletionData: Get previous token 1: 0
Info 3005 [14:0:22.325] getCompletionData: Get previous token 2: 0
Info 3006 [14:0:22.325] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3007 [14:0:22.327] getCompletionData: Semantic work: 2
Info 3008 [14:0:22.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 3009 [14:0:23.120] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3010 [14:0:23.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false Elapsed: 2ms
Info 3011 [14:0:23.122] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3012 [14:0:24.716] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3013 [14:0:24.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false Elapsed: 2ms
Info 3014 [14:0:24.718] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3015 [14:0:24.722] getCompletionData: Get current token: 0
Info 3016 [14:0:24.722] getCompletionData: Is inside comment: 0
Info 3017 [14:0:24.722] getCompletionData: Get previous token 1: 0
Info 3018 [14:0:24.722] getCompletionData: Get previous token 2: 0
Info 3019 [14:0:24.722] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3020 [14:0:24.722] Returning an empty list because completion was requested in an invalid position.
Info 3021 [14:0:25.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3022 [14:0:25.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false Elapsed: 4ms
Info 3023 [14:0:25.381] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3024 [14:0:25.392] getCompletionData: Get current token: 0
Info 3025 [14:0:25.392] getCompletionData: Is inside comment: 0
Info 3026 [14:0:25.392] getCompletionData: Get previous token 1: 0
Info 3027 [14:0:25.392] getCompletionData: Get previous token 2: 0
Info 3028 [14:0:25.393] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3029 [14:0:25.393] Returning an empty list because completion was requested in an invalid position.
Info 3030 [14:0:25.677] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3031 [14:0:25.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false Elapsed: 2ms
Info 3032 [14:0:25.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3033 [14:0:25.692] getCompletionData: Get current token: 0
Info 3034 [14:0:25.692] getCompletionData: Is inside comment: 0
Info 3035 [14:0:25.692] getCompletionData: Get previous token 1: 0
Info 3036 [14:0:25.692] getCompletionData: Get previous token 2: 0
Info 3037 [14:0:25.692] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3038 [14:0:25.692] Returning an empty list because completion was requested in an invalid position.
Info 3039 [14:0:26.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3040 [14:0:26.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false Elapsed: 4ms
Info 3041 [14:0:26.162] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3042 [14:0:26.187] getCompletionData: Get current token: 0
Info 3043 [14:0:26.187] getCompletionData: Is inside comment: 0
Info 3044 [14:0:26.187] getCompletionData: Get previous token 1: 0
Info 3045 [14:0:26.187] getCompletionData: Get previous token 2: 0
Info 3046 [14:0:26.187] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3047 [14:0:26.187] Returning an empty list because completion was requested in an invalid position.
Info 3048 [14:0:26.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3049 [14:0:26.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false Elapsed: 1ms
Info 3050 [14:0:26.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3051 [14:0:26.414] getCompletionData: Get current token: 0
Info 3052 [14:0:26.414] getCompletionData: Is inside comment: 0
Info 3053 [14:0:26.414] getCompletionData: Get previous token 1: 0
Info 3054 [14:0:26.414] getCompletionData: Get previous token 2: 0
Info 3055 [14:0:26.414] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3056 [14:0:26.414] Returning an empty list because completion was requested in an invalid position.
Info 3057 [14:0:26.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3058 [14:0:26.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false Elapsed: 3ms
Info 3059 [14:0:26.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3060 [14:0:26.796] getCompletionData: Get current token: 0
Info 3061 [14:0:26.796] getCompletionData: Is inside comment: 0
Info 3062 [14:0:26.796] getCompletionData: Get previous token 1: 0
Info 3063 [14:0:26.796] getCompletionData: Get previous token 2: 0
Info 3064 [14:0:26.796] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3065 [14:0:26.796] Returning an empty list because completion was requested in an invalid position.
Info 3066 [14:0:27.69] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3067 [14:0:27.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false Elapsed: 7ms
Info 3068 [14:0:27.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3069 [14:0:27.86] getCompletionData: Get current token: 0
Info 3070 [14:0:27.86] getCompletionData: Is inside comment: 0
Info 3071 [14:0:27.86] getCompletionData: Get previous token 1: 0
Info 3072 [14:0:27.86] getCompletionData: Get previous token 2: 0
Info 3073 [14:0:27.86] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3074 [14:0:27.86] Returning an empty list because completion was requested in an invalid position.
Info 3075 [14:0:27.422] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3076 [14:0:27.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false Elapsed: 1ms
Info 3077 [14:0:27.423] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3078 [14:0:27.424] getCompletionData: Get current token: 0
Info 3079 [14:0:27.424] getCompletionData: Is inside comment: 0
Info 3080 [14:0:27.424] getCompletionData: Get previous token 1: 0
Info 3081 [14:0:27.424] getCompletionData: Get previous token 2: 0
Info 3082 [14:0:27.424] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3083 [14:0:27.424] Returning an empty list because completion was requested in an invalid position.
Info 3084 [14:0:28.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3085 [14:0:28.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false Elapsed: 4ms
Info 3086 [14:0:28.376] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3087 [14:0:29.131] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3088 [14:0:29.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false Elapsed: 2ms
Info 3089 [14:0:29.133] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3090 [14:0:29.140] getCompletionData: Get current token: 0
Info 3091 [14:0:29.141] getCompletionData: Is inside comment: 0
Info 3092 [14:0:29.141] getCompletionData: Get previous token 1: 0
Info 3093 [14:0:29.141] getCompletionData: Get previous token 2: 0
Info 3094 [14:0:29.141] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3095 [14:0:29.141] Returning an empty list because completion was requested in an invalid position.
Info 3096 [14:0:29.780] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3097 [14:0:29.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false Elapsed: 1ms
Info 3098 [14:0:29.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3099 [14:0:37.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3100 [14:0:37.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false Elapsed: 2ms
Info 3101 [14:0:37.401] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3102 [14:0:37.425] getCompletionData: Get current token: 0
Info 3103 [14:0:37.425] getCompletionData: Is inside comment: 0
Info 3104 [14:0:37.425] getCompletionData: Get previous token 1: 0
Info 3105 [14:0:37.425] getCompletionData: Get previous token 2: 0
Info 3106 [14:0:37.425] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3107 [14:0:37.425] Returning an empty list because completion was requested in an invalid position.
Info 3108 [14:0:38.156] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3109 [14:0:38.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false Elapsed: 2ms
Info 3110 [14:0:38.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3111 [14:0:38.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3112 [14:0:38.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false Elapsed: 3ms
Info 3113 [14:0:38.541] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3114 [14:0:38.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3115 [14:0:38.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false Elapsed: 4ms
Info 3116 [14:0:38.798] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3117 [14:0:39.96] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3118 [14:0:39.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false Elapsed: 3ms
Info 3119 [14:0:39.99] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3120 [14:0:45.172] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3121 [14:0:45.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false Elapsed: 2ms
Info 3122 [14:0:45.174] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3123 [14:0:45.186] getCompletionData: Get current token: 1
Info 3124 [14:0:45.186] getCompletionData: Is inside comment: 0
Info 3125 [14:0:45.186] getCompletionData: Get previous token 1: 0
Info 3126 [14:0:45.186] getCompletionData: Get previous token 2: 0
Info 3127 [14:0:45.186] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3128 [14:0:45.193] getCompletionData: Semantic work: 7
Info 3129 [14:0:45.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 3130 [14:0:45.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3131 [14:0:45.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false Elapsed: 5ms
Info 3132 [14:0:45.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3133 [14:0:45.689] getCompletionData: Get current token: 0
Info 3134 [14:0:45.689] getCompletionData: Is inside comment: 0
Info 3135 [14:0:45.689] getCompletionData: Get previous token 1: 0
Info 3136 [14:0:45.689] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3137 [14:0:45.690] getCompletionData: Semantic work: 1
Info 3138 [14:0:45.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3139 [14:0:59.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3140 [14:0:59.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false Elapsed: 2ms
Info 3141 [14:0:59.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3142 [14:0:59.110] getCompletionData: Get current token: 0
Info 3143 [14:0:59.111] getCompletionData: Is inside comment: 1
Info 3144 [14:0:59.111] getCompletionData: Get previous token 1: 0
Info 3145 [14:0:59.111] getCompletionData: Get previous token 2: 0
Info 3146 [14:0:59.111] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3147 [14:0:59.111] getCompletionData: Semantic work: 0
Info 3148 [14:0:59.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3149 [14:0:59.317] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3150 [14:0:59.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false Elapsed: 6ms
Info 3151 [14:0:59.323] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3152 [14:0:59.323] getCompletionData: Get current token: 0
Info 3153 [14:0:59.324] getCompletionData: Is inside comment: 0
Info 3154 [14:0:59.324] getCompletionData: Get previous token 1: 0
Info 3155 [14:0:59.324] getCompletionData: Get previous token 2: 0
Info 3156 [14:0:59.324] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3157 [14:0:59.324] getCompletionData: Semantic work: 0
Info 3158 [14:0:59.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3159 [14:0:59.533] getCompletionData: Get current token: 0
Info 3160 [14:0:59.533] getCompletionData: Is inside comment: 0
Info 3161 [14:0:59.533] getCompletionData: Get previous token 1: 0
Info 3162 [14:0:59.534] getCompletionData: Get previous token 2: 1
Info 3163 [14:0:59.534] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3164 [14:0:59.534] getCompletionData: Semantic work: 0
Info 3165 [14:0:59.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3166 [14:1:0.831] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3167 [14:1:0.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false Elapsed: 2ms
Info 3168 [14:1:0.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3169 [14:1:0.837] getCompletionData: Get current token: 0
Info 3170 [14:1:0.837] getCompletionData: Is inside comment: 0
Info 3171 [14:1:0.837] getCompletionData: Get previous token 1: 0
Info 3172 [14:1:0.837] getCompletionData: Get previous token 2: 0
Info 3173 [14:1:0.837] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3174 [14:1:0.837] getCompletionData: Semantic work: 0
Info 3175 [14:1:0.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3176 [14:1:1.231] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3177 [14:1:1.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false Elapsed: 9ms
Info 3178 [14:1:1.241] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3179 [14:1:1.244] getCompletionData: Get current token: 0
Info 3180 [14:1:1.245] getCompletionData: Is inside comment: 0
Info 3181 [14:1:1.245] getCompletionData: Get previous token 1: 0
Info 3182 [14:1:1.245] getCompletionData: Get previous token 2: 0
Info 3183 [14:1:1.245] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3184 [14:1:1.246] getCompletionData: Semantic work: 1
Info 3185 [14:1:1.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3186 [14:1:2.392] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3187 [14:1:2.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false Elapsed: 2ms
Info 3188 [14:1:2.394] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3189 [14:1:13.721] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3190 [14:1:13.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false Elapsed: 4ms
Info 3191 [14:1:13.726] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3192 [14:1:15.106] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3193 [14:1:15.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 257 structureChanged: false Elapsed: 3ms
Info 3194 [14:1:15.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3195 [14:1:15.905] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3196 [14:1:15.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 258 structureChanged: false Elapsed: 1ms
Info 3197 [14:1:15.906] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3198 [14:1:15.907] getCompletionData: Get current token: 0
Info 3199 [14:1:15.907] getCompletionData: Is inside comment: 0
Info 3200 [14:1:15.907] getCompletionData: Get previous token 1: 0
Info 3201 [14:1:15.907] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3202 [14:1:15.912] getCompletionData: Semantic work: 4
Info 3203 [14:1:15.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3204 [14:1:16.406] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3205 [14:1:16.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 259 structureChanged: false Elapsed: 5ms
Info 3206 [14:1:16.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3207 [14:1:21.751] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3208 [14:1:21.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 260 structureChanged: false Elapsed: 3ms
Info 3209 [14:1:21.754] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3210 [14:1:21.760] getCompletionData: Get current token: 0
Info 3211 [14:1:21.760] getCompletionData: Is inside comment: 0
Info 3212 [14:1:21.760] getCompletionData: Get previous token 1: 0
Info 3213 [14:1:21.760] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3214 [14:1:21.761] getCompletionData: Semantic work: 1
Info 3215 [14:1:21.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3216 [14:1:22.558] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3217 [14:1:22.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 261 structureChanged: false Elapsed: 5ms
Info 3218 [14:1:22.564] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3219 [14:1:22.564] getCompletionData: Get current token: 0
Info 3220 [14:1:22.564] getCompletionData: Is inside comment: 0
Info 3221 [14:1:22.564] getCompletionData: Get previous token 1: 0
Info 3222 [14:1:22.564] getCompletionData: Get previous token 2: 0
Info 3223 [14:1:22.565] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3224 [14:1:22.566] getCompletionData: Semantic work: 1
Info 3225 [14:1:22.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3226 [14:1:22.775] getCompletionData: Get current token: 0
Info 3227 [14:1:22.775] getCompletionData: Is inside comment: 0
Info 3228 [14:1:22.775] getCompletionData: Get previous token 1: 0
Info 3229 [14:1:22.776] getCompletionData: Get previous token 2: 1
Info 3230 [14:1:22.776] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3231 [14:1:22.776] getCompletionData: Semantic work: 0
Info 3232 [14:1:22.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3233 [14:1:23.173] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3234 [14:1:23.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 262 structureChanged: false Elapsed: 3ms
Info 3235 [14:1:23.176] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3236 [14:1:23.176] getCompletionData: Get current token: 0
Info 3237 [14:1:23.176] getCompletionData: Is inside comment: 0
Info 3238 [14:1:23.177] getCompletionData: Get previous token 1: 0
Info 3239 [14:1:23.177] getCompletionData: Get previous token 2: 0
Info 3240 [14:1:23.177] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3241 [14:1:23.177] getCompletionData: Semantic work: 0
Info 3242 [14:1:23.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3243 [14:1:24.177] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3244 [14:1:24.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 263 structureChanged: false Elapsed: 3ms
Info 3245 [14:1:24.180] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3246 [14:1:29.318] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3247 [14:1:29.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 264 structureChanged: false Elapsed: 2ms
Info 3248 [14:1:29.320] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3249 [14:1:32.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3250 [14:1:32.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 265 structureChanged: false Elapsed: 2ms
Info 3251 [14:1:32.726] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3252 [14:1:33.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3253 [14:1:33.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 266 structureChanged: false Elapsed: 5ms
Info 3254 [14:1:33.303] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3255 [14:1:33.304] getCompletionData: Get current token: 0
Info 3256 [14:1:33.304] getCompletionData: Is inside comment: 0
Info 3257 [14:1:33.304] getCompletionData: Get previous token 1: 0
Info 3258 [14:1:33.304] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3259 [14:1:33.318] getCompletionData: Semantic work: 14
Info 3260 [14:1:33.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 3261 [14:1:33.806] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3262 [14:1:33.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 267 structureChanged: false Elapsed: 3ms
Info 3263 [14:1:33.809] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3264 [14:1:34.184] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3265 [14:1:34.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 268 structureChanged: false Elapsed: 2ms
Info 3266 [14:1:34.186] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3267 [14:1:38.998] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3268 [14:1:39.1] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 269 structureChanged: false Elapsed: 3ms
Info 3269 [14:1:39.1] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3270 [14:1:42.35] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3271 [14:1:42.42] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 270 structureChanged: false Elapsed: 6ms
Info 3272 [14:1:42.42] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3273 [14:1:42.309] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3274 [14:1:42.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 271 structureChanged: false Elapsed: 4ms
Info 3275 [14:1:42.313] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3276 [14:1:48.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3277 [14:1:48.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 272 structureChanged: false Elapsed: 7ms
Info 3278 [14:1:48.382] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3279 [14:1:48.399] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3280 [14:1:48.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 273 structureChanged: false Elapsed: 5ms
Info 3281 [14:1:48.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3282 [14:1:49.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3283 [14:1:49.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 274 structureChanged: false Elapsed: 6ms
Info 3284 [14:1:49.311] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3285 [14:1:49.312] getCompletionData: Get current token: 0
Info 3286 [14:1:49.312] getCompletionData: Is inside comment: 0
Info 3287 [14:1:49.312] getCompletionData: Get previous token 1: 0
Info 3288 [14:1:49.312] getCompletionData: Get previous token 2: 0
Info 3289 [14:1:49.312] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3290 [14:1:49.320] getCompletionData: Semantic work: 7
Info 3291 [14:1:49.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3292 [14:1:49.579] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3293 [14:1:49.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 275 structureChanged: false Elapsed: 2ms
Info 3294 [14:1:49.581] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3295 [14:1:50.512] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3296 [14:1:50.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 276 structureChanged: false Elapsed: 7ms
Info 3297 [14:1:50.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3298 [14:1:50.530] getCompletionData: Get current token: 0
Info 3299 [14:1:50.531] getCompletionData: Is inside comment: 0
Info 3300 [14:1:50.531] getCompletionData: Get previous token 1: 0
Info 3301 [14:1:50.531] getCompletionData: Get previous token 2: 0
Info 3302 [14:1:50.531] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3303 [14:1:50.546] getCompletionData: Semantic work: 15
Info 3304 [14:1:50.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 3305 [14:1:50.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3306 [14:1:50.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 277 structureChanged: false Elapsed: 2ms
Info 3307 [14:1:50.973] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3308 [14:1:50.977] getCompletionData: Get current token: 0
Info 3309 [14:1:50.977] getCompletionData: Is inside comment: 0
Info 3310 [14:1:50.977] getCompletionData: Get previous token 1: 0
Info 3311 [14:1:50.977] getCompletionData: Get previous token 2: 0
Info 3312 [14:1:50.977] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3313 [14:1:50.982] getCompletionData: Semantic work: 5
Info 3314 [14:1:50.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3315 [14:1:51.106] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3316 [14:1:51.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 278 structureChanged: false Elapsed: 2ms
Info 3317 [14:1:51.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
